"target","NS1","NS2","NS3","NS4","NS5","NS6","NS7","NS8","NS9","NS10","NS11","NS12","NS13","NS14","NS15","NS16","NS17","NS18","NS19","NS20","NS21","NS22","NS23","NS24","NS25","NS26","NS27","NS28","NS29","NS30","NS31","NS32","NS33","NS34","NS35","NS36","NS37","NS38","NS39","NS40","NNS1","NNS2","NNS3","NNS4","NNS5","NNS6","NNS7","NNS8","NNS9","NNS10","NNS11","NNS12","NNS13","NNS14","NNS15","NNS16","NNS17","NNS18","NNS19","NNS20","NNS21","NNS22","NNS23","NNS24","NNS25","NNS26","NNS27","NNS28","NNS29","NNS30","NNS31","NNS32","NNS33","NNS34","NNS35","NNS36","NNS37","NNS38","NNS39","NNS40","NNS41","NNS42","NNS43","NNS44","NNS45","NNS46","NNS47"
0.1737,-0.4212,0.2422,-0.4011,0.0085,-0.8782,1.881,-1.0141,1.2419,0.9017,-0.9803,-1.3374,1.5189,-0.5982,0.3813,-6e-04,0.5903,1.3533,1.4753,-1.3019,0.6712,1.7935,0.0476,0.153,0.3381,-1.4137,0.2661,-0.2204,1.4976,-1.5211,-1.011,1.6107,-0.2848,0.2551,1.8048,-2.1906,-0.3147,-0.4872,0.0154,-0.4428,0.9016,-1.2782,-0.7114,0.4791,1.1715,-1.1765,-0.4917,-0.2318,-0.7276,0.8041,-0.7197,0.4086,-0.2303,-0.4662,0.2591,1.2648,1.0313,-0.3925,1.7642,0.3869,-0.3336,0.6798,0.0202,-1.2132,0.852,0.8933,-0.8241,-0.148,1.308,-1.5418,-1.2386,0.7271,-0.9403,0.5059,-0.446,1.2305,-1.7055,-0.7296,-0.506,-0.3778,-0.6098,1.1146,1.8024,0.4321,0.3401,0.4515,-1.4503,2.2667
1.1737,-0.2114,-0.0706,-0.3349,0.3049,-2.3014,1.5499,1.116,0.6116,-1.2968,-1.566,-1.0674,-0.2242,-0.5595,0.0808,-0.6499,-1.1668,-1.1553,-0.5497,-1.7332,1.3737,-0.5655,0.0996,0.2421,-0.672,-0.5439,1.3133,-0.4425,-0.6048,0.5,0.1499,-0.7156,1.1276,-0.4061,1.3448,-1.2037,0.1208,0.6823,-0.3687,-0.3973,0.754,-0.149,0.349,-0.2705,-0.484,-0.2644,-1.748,0.0047,-0.1328,-0.4751,1.0206,3.6243,1.2538,-0.7324,-0.5872,-1.2206,0.2788,-1.2473,-1.3701,0.4414,-0.219,-0.2264,0.0539,-2.2904,1.767,-0.5929,1.4347,-0.2829,0.0514,-0.8023,0.1007,1.8641,-1.4908,-0.1766,0.4731,1.1402,-0.4191,1.9194,1.3399,-0.0448,0.1977,0.1346,0.2742,2.7485,2.1591,0.5483,-0.371,-0.064
0.4862,-1.039,1.5096,-0.733,-0.2955,0.0232,-0.5697,0.127,0.5674,-0.1878,-1.391,-2.2805,-0.7759,1.7248,-0.3378,-0.5446,1.0947,0.3006,0.4908,0.1267,0.3371,-0.1388,1.7212,-0.3587,0.225,-0.388,-0.8775,-0.5682,0.0801,-1.4222,-0.45,0.0408,0.2739,-0.7516,-1.6296,0.4835,1.015,-0.3904,-0.0173,0.4608,0.0316,-1.0396,-1.0858,0.1918,0.1809,0.697,-0.9718,-0.9817,-0.2408,-0.495,1.3038,-1.4444,0.678,-0.9139,-0.3719,-0.1753,-0.2934,-0.522,-0.1385,-0.4154,-0.5396,-0.7663,-1.0822,-0.0567,-0.1694,-0.4737,0.7503,0.9361,0.639,0.3703,-0.9618,-0.396,-1.4774,0.5292,-0.3353,0.6401,0.6522,2.264,0.8353,0.505,-1.848,0.4601,1.0745,-1.3967,-2.4579,-0.8691,1.7981,1.1938
-0.6157,1.3458,-0.5446,1.2657,0.1515,-0.2214,1.0706,-1.1007,0.8356,0.8532,0.2486,-1.0502,-0.4896,0.1271,2.172,-0.0611,-0.929,0.9048,-1.531,-0.9642,-0.3496,-0.9975,-0.7079,0.0348,0.7781,-1.1735,1.0003,-0.4695,1.5368,-0.684,-0.238,-1.0238,0.256,0.8444,1.2173,0.8222,-0.6255,1.0793,-1.3002,2.0283,0.0131,0.4865,0.6778,-0.789,0.8504,-0.8256,-0.7299,1.3838,0.7874,-1.9465,0.5203,-0.0296,-0.9314,-0.2645,0.0531,-0.5731,1.672,-0.0019,-0.1995,0.9559,-0.6071,-1.864,-0.3652,-0.3843,0.4618,-0.3727,-0.9705,0.2507,0.0951,0.429,-0.2605,1.581,0.1744,-1.4273,0.4175,-1.2253,0.2236,0.1539,-1.0725,-0.9415,0.0434,-0.979,0.6709,1.3269,0.294,-0.256,-0.0687,-0.2182
0.3786,-0.3622,-0.5241,1.5927,2.0313,-0.7568,-1.0643,-1.1236,0.8603,-0.0452,-0.1491,-0.1198,-0.1244,1.2653,-0.1285,1.7429,-0.8672,-0.6055,-0.5244,-0.0706,-0.0253,-1.0507,0.0981,1.238,0.2292,-0.5984,1.2086,-0.1901,-0.7728,-0.5754,-0.0322,-0.3727,0.1842,0.9888,-0.7427,1.4071,-1.2923,-0.8025,0.7821,-1.3649,1.1228,0.2663,-0.4906,0.2598,0.7776,-2.0574,-0.3978,-1.1151,-1.2326,0.4681,0.1074,-0.6005,-1.1018,0.5597,-0.813,-1.245,-0.5931,1.4869,0.124,0.9182,1.2598,-0.4846,0.7093,0.9075,0.645,0.3466,-0.1341,-1.2833,-0.511,-1.4017,0.2406,0.6183,-0.972,0.9233,1.2865,0.9024,-0.1266,-0.6009,-0.2585,1.1191,-1.6627,1.6577,-0.0961,1.487,1.1025,0.8784,-0.25,0.0926
-0.3468,-0.77,2.147,-0.2118,-1.7392,-0.4647,0.028,-2.1253,-0.4084,0.3974,-0.4014,0.8323,1.744,1.7867,0.9636,-0.3006,0.8395,0.24,-0.1792,-0.3406,0.9974,1.2481,-1.2364,-0.7089,0.5197,-2.6759,0.3361,0.85,0.9676,1.5626,0.8765,-2.5696,0.1756,0.4175,-0.2031,0.134,0.3903,1.7492,-0.6877,0.104,0.5759,0.8453,-0.1999,1.0326,-0.6832,0.5185,0.3579,0.6665,1.1051,-2.7474,-0.0784,-1.3115,0.2693,0.6252,0.9474,-1.126,0.3196,1.4596,-0.4463,-0.6625,0.6446,0.5861,0.8402,0.5306,1.0215,1.2729,0.3553,0.5176,-0.4959,-0.0751,2.2952,0.1895,0.4529,-1.2318,-0.5767,-1.6028,-2.4386,-0.4422,-0.8452,-1.1004,0.7515,-0.4367,1.0305,-1.2717,-0.9506,2.0343,0.7734,-0.9404
0.0513,0.1596,-1.2497,-2.1547,0.0758,1.1293,0.3782,0.0958,-0.1689,1.3463,-0.5933,-2.4422,-1.0014,-0.365,0.836,-1.0926,0.4075,-0.1927,0.1269,1.323,1.5226,1.1262,2.3123,-0.4313,-1.9385,0.56,-1.8119,-1.1672,-0.141,-0.6003,1.3388,2.3086,0.5878,0.1722,-0.4985,0.585,-1.0865,-0.093,1.8816,0.327,-0.615,-0.866,0.1832,2.091,-0.7876,-0.6684,-1.2537,-0.2117,0.7292,0.0932,-0.8505,1.3622,-1.6736,-1.237,0.201,0.4457,-1.5837,0.4661,-0.4163,0.0885,1.1131,-0.3867,0.775,1.1344,0.5902,0.1496,-0.7035,0.3737,1.1325,-0.5886,-0.1977,-0.6707,-0.3525,-1.3579,0.4246,-1.0072,-0.459,0.5775,0.7012,0.9328,-0.9831,-1.0645,0.5093,0.7315,-0.8658,0.6247,2.1027,-0.8746
0.0284,-1.2746,-1.4182,1.5229,-1.8691,-0.2963,-0.3492,-0.215,1.1852,-0.2103,-1.3047,1.7742,1.4983,0.6155,0.6484,-1.0962,-0.3422,-1.1233,-0.8504,1.8932,-0.0923,-0.7428,-1.4094,-1.0053,-0.6377,0.126,1.1159,0.7845,0.1253,0.5573,-0.6784,0.5973,-1.8091,-0.4223,0.4682,1.0239,0.0498,-0.6745,0.0613,0.0988,0.0208,-0.0595,0.935,-1.2774,-0.0768,0.0544,-0.0472,0.3,0.4318,-0.811,1.7627,0.6284,-0.4187,0.3706,-1.0781,1.425,0.6344,-0.1105,1.022,0.7911,-0.1385,-0.1724,-0.6846,0.0078,0.1305,-0.305,0.3235,-0.2202,-0.3912,-0.4001,0.5705,-1.0139,0.4106,0.4428,1.4733,-0.2501,1.0591,0.8472,0.2265,-1.2085,-1.0266,0.1494,-0.0176,0.5956,-0.3471,-0.2676,0.6963,-1.7128
1.485,0.2677,2.1395,-0.7729,0.2587,0.6243,-0.59,-0.9575,-1.4816,0.5044,0.3243,1.0684,-0.457,-1.7126,-0.6833,-1.6961,-0.9597,-0.3016,-1.0869,-1.6475,-1.0881,-1.0723,1.4054,0.4173,-0.9589,-0.4407,0.4586,-0.359,-2.5461,-0.1568,0.801,-0.66,-1.1403,0.7474,-0.3684,-0.7789,-0.4274,-0.3794,0.0264,-1.5717,1.3845,-0.0797,-0.6881,-0.6845,-0.9604,0.8809,-0.5351,0.3601,1.7345,-0.0053,0.1425,-0.5463,-1.9553,0.5364,-0.221,-0.866,0.1145,-0.1232,-0.3537,0.1056,-1.804,-1.3932,0.8442,0.368,1.7195,0.8216,-1.0299,-0.6263,-1.0346,-1.7468,-0.3044,-0.3837,-0.5273,1.4955,-0.6021,-0.1486,0.5421,0.9055,0.1795,-1.025,0.7374,1.4188,-1.4007,-0.7906,0.6477,-0.823,1.0335,0.2738
0.4205,-1.0129,-0.5399,0.1635,-1.3225,-1.4459,-0.5173,-0.0204,-1.1718,0.5146,0.2391,-0.6622,0.3157,0.6,0.0718,1.8706,0.7133,0.7892,-0.0555,-1.4206,0.4392,1.4109,-1.1594,-1.4483,1.3779,-0.5787,-0.3321,-0.0984,0.2364,-0.4388,-1.2631,0.6275,-0.0145,0.758,-0.5424,-1.5048,1.0726,-0.206,-1.4661,-0.1712,0.7666,1.2637,-3.1338,0.4357,-2.2182,0.762,-0.9389,-0.2282,-0.1222,-1.5311,0.6163,0.3869,-0.7827,0.7644,-0.0017,1.0086,-0.6423,-0.2868,0.4738,2.6756,1.2487,-1.427,-0.2362,-0.2745,2.4322,0.0613,1.4805,-1.4372,-1.8222,0.0073,-0.5353,-0.2026,-0.0163,1.3334,-0.6387,0.8348,0.6009,2.1419,-0.304,0.5736,1.6855,0.728,-0.3477,0.4696,0.2434,-1.986,1.0183,0.3572
0.3002,0.5239,0.2292,0.466,0.6833,-1.06,-0.4811,-1.052,-2.1403,0.2627,-0.2004,0.8766,-1.2754,0.7792,0.4416,0.9155,-0.3039,0.1143,-1.4014,-0.0791,0.3128,-0.4663,1.4888,0.148,1.1237,1.0771,-0.8292,-0.206,-1.9089,0.2067,-0.468,0.4191,0.3848,1.6165,-2.1711,-0.7465,-0.3393,-0.2005,-1.5215,0.4064,0.7295,-2.1927,-2.6771,-0.2029,0.4577,0.959,-2.437,-0.3132,1.0084,-0.0032,0.9771,0.7504,-0.1186,0.5538,-0.029,0.6816,1.1122,-0.7807,1.4932,-1.2301,-1.1371,-0.5994,-1.6614,-0.0953,-0.4287,-0.1926,0.4329,-0.7359,-0.811,1.723,0.4149,-0.3974,0.064,0.1754,-1.2967,0.0844,-0.5248,-0.7521,-0.9173,-0.2689,0.0202,0.3454,-1.361,1.3276,-1.1994,-0.4957,-0.2759,0.7125
1.1557,0.5586,1.3041,0.6068,-0.6327,0.5007,-0.6828,-0.6832,0.8406,-0.0572,-1.11,-0.0628,-1.7258,-1.5938,-0.1403,-1.9217,-1.3296,-0.8393,0.2005,-1.2752,-1.2743,1.2649,-1.0662,1.5354,-0.6223,-0.7305,-0.8133,1.1254,-0.8576,0.1564,1.3429,-1.3484,1.2447,-0.294,-1.3393,-0.6054,-0.7212,-0.9341,0.3942,0.3934,1.2167,0.8038,-0.7333,1.2563,1.2438,-0.3552,-0.2752,0.6021,0.0265,1.6179,-1.5973,0.9712,-0.088,-1.3469,-0.6529,0.7478,0.3766,0.684,1.178,-1.4797,-0.5397,-0.4461,1.1951,-0.0546,-0.3722,1.1313,-0.3257,-0.9009,0.4187,1.2386,0.3247,0.4902,-0.8902,0.7117,0.9822,-0.1781,0.5792,-0.8674,-1.7189,-0.2818,-1.5742,-0.179,-0.0372,0.7621,0.0821,-0.1625,0.7729,1.0829
-0.0755,0.8306,-1.3642,0.0055,-0.2791,-1.1997,-1.0197,0.3068,2.0234,0.0275,-0.226,0.9115,1.5046,-0.8162,0.3311,-0.8902,0.6397,0.6136,1.3646,0.3982,-1.4788,1.223,-0.2523,0.5314,0.7296,-0.6668,-1.2366,-0.5284,1.6833,-2.2413,-1.5884,-1.3265,1.1516,-0.682,-1.2185,-1.3366,0.4256,1.8916,1.6898,1.3659,0.4508,0.097,1.0637,-0.4732,1.0502,0.4344,-0.4616,-0.0686,0.219,0.1474,-1.3202,-0.3316,1.015,0.5992,-2.1891,1.9063,-0.6992,-0.3255,1.5989,-0.7838,0.1869,-0.0536,0.0322,-0.536,0.0445,0.8159,0.6469,-0.2694,-0.1697,0.1587,0.4928,0.0598,-0.6908,-1.2868,1.0105,-0.6646,0.0631,0.8049,0.4675,0.4836,1.5263,-0.5953,0.8878,0.299,1.2666,0.2684,1.0953,-1.3618
0.2083,-0.5344,-0.2579,1.1238,0.6895,0.8845,-0.1377,0.8768,-0.079,-0.9047,-2.1388,1.6218,-0.1802,-0.3092,-0.6456,-0.1513,0.7536,0.8069,0.8111,0.5601,-0.3068,0.2396,-1.0411,-1.8553,0.2536,0.1458,-1.0367,1.2544,0.2713,-0.1073,0.9743,-0.9131,1.6828,-1.4904,-1.4536,-1.4375,0.4912,-1.2585,0.3011,0.2577,-0.522,-1.3437,-0.7375,0.2813,-0.5128,1.0791,0.5431,-0.6337,-0.7211,-1.2345,-0.8029,-0.6716,-0.6259,-0.4798,-1.8306,-0.1615,-0.1708,-0.1297,0.6637,-0.1264,-1.7834,-1.5294,-2.3198,-0.1575,0.5025,-0.0854,-0.6958,-0.8354,0.9511,-0.7005,-0.089,1.4959,-1.3987,0.4222,0.5575,1.7139,0.1343,0.5953,0.48,-0.8764,0.3594,1.7703,-0.3889,0.8473,0.0515,-1.3759,-0.4295,-0.1156
-0.3757,1.1698,-1.815,1.0758,-2.399,-1.5947,-1.3797,-0.6574,-1.3535,-0.3963,-0.6892,0.5467,0.8258,1.8309,-0.3772,-0.6748,-0.2353,0.7031,-0.8455,0.6883,0.0018,-1.5358,0.8326,1.0472,0.3937,-0.048,1.2059,0.3985,-1.0173,-1.3118,2.0213,1.1345,-0.6849,-0.9058,-0.4166,0.6515,1.2932,-0.0854,-0.9033,0.2878,0.6932,0.195,0.7009,-0.3666,-1.6338,-0.9383,0.7912,-0.0231,-1.5594,-0.1357,-0.4931,1.3942,-1.3681,0.7265,-0.3678,0.634,-0.6005,-0.3731,0.2556,-0.8565,0.9502,-0.0365,1.135,0.5267,-0.9767,-2.1173,1.6747,1.2518,-2.3766,0.3534,0.3709,-0.0568,-0.4206,0.9984,-1.0174,1.6161,-0.4432,-0.6982,-0.0227,-0.8405,-1.6575,-0.0258,-1.317,0.1553,-0.8036,-1.0683,-0.9627,0.7856
-1.6813,0.8544,-0.3503,-0.952,-0.9144,0.1836,0.1465,-0.9274,0.7871,0.8925,-0.9523,0.6318,-0.288,1.2757,0.8234,-1.6252,0.8503,-1.3675,1.1077,0.2416,1.3351,0.0735,0.8635,2.0291,1.7989,1.0933,0.613,0.1176,-1.4633,-1.47,0.6808,0.6886,0.3993,-0.6143,0.4594,-0.8114,0.0096,2.4728,-0.1686,0.6048,0.0834,-0.4814,1.204,-0.7253,-0.5406,-1.7528,-2.4749,0.4089,1.2538,-0.892,0.8853,1.1414,-0.6767,-1.793,1.1427,0.6362,-1.8229,-0.4978,1.9656,1.0938,-1.4703,0.7957,0.6479,0.8257,-1.7714,-0.9952,0.4336,0.1145,-1.4639,0.3048,0.9639,0.7947,0.2692,0.6998,-1.8729,1.2495,-0.3877,0.2578,-0.3083,0.5363,0.1991,-0.4534,-0.1292,-0.559,-0.3841,0.601,-0.1937,1.3239
-0.0303,0.3227,-0.657,0.7945,-1.8149,0.4658,0.2199,2.1931,1.6466,-1.2282,-0.3942,-0.9198,-0.6251,-0.6132,0.1663,0.8717,1.0208,-0.1994,-1.0248,1.4076,-0.2027,-0.2595,0.3997,0.8207,-0.1571,-0.6458,-0.3034,-0.1464,1.15,-0.56,-0.0474,0.3053,-1.9983,-0.4458,1.543,-1.4673,0.9838,-0.3185,-1.1686,-0.6347,-0.7385,2.2936,0.7979,-0.9482,-1.3362,1.7119,-1.9134,-0.2438,1.4329,0.0906,-0.1788,0.7525,1.1377,-1.076,1.6808,-0.3939,-0.7277,0.1808,1.7142,-1.0511,0.5747,0.0814,-1.268,0.0744,0.4604,1.2496,-0.2709,-0.1041,-0.214,0.2062,0.439,-0.383,-0.2945,-1.304,1.2732,0.4524,0.3513,-0.4224,1.1544,1.6709,0.2394,1.1626,0.2871,1.3997,0.2505,1.0902,1.3117,1.2611
-0.8672,0.5019,-1.0113,-1.8885,0.6099,-0.2034,1.2956,1.4245,0.488,-0.1206,-0.3601,0.1539,-0.8551,0.7509,0.5846,-0.5788,-0.2005,1.68,0.9057,-0.3481,-1.1335,0.611,-0.4974,0.3442,2.0049,-0.6181,-0.7548,-0.4101,2.8026,-0.6274,0.4821,0.3302,0.5332,2.7518,0.3847,1.4888,0.3585,-0.6446,-0.0225,2.1835,-1.2834,-0.8575,0.1466,0.6295,-1.1855,0.4071,-0.2347,0.505,-0.9371,0.5116,0.4649,1.4256,1.5117,0.2174,2.5619,1.6479,-0.9733,-2.5356,-0.0177,-0.0536,1.6113,1.2322,0.2012,1.1214,-0.7122,-0.3414,-1.2138,1.2332,0.4225,0.0764,0.043,-0.4314,0.9766,2.3062,0.7425,0.2191,1.6205,-1.2241,-1.1692,-0.1596,-2.2643,1.1466,-1.0564,0.1309,-1.9779,0.3021,-0.4002,-0.9179
0.4542,1.2096,0.9206,0.2681,-1.2053,1.789,0.5283,1.3892,-0.9388,-0.4845,-0.1749,0.2046,0.8779,0.6833,1.0833,-0.0419,-1.2535,1.3945,0.5335,-1.7223,0.8578,0.0762,-0.5692,-0.1585,-0.126,-1.7118,-1.0438,0.3464,0.3663,0.0836,-0.5537,-1.0373,-0.7672,-0.5163,-0.1733,1.1358,-0.5819,-0.3589,0.4794,0.2114,-1.0573,-0.5669,0.4734,0.171,-0.3377,1.417,1.6088,-2.5084,1.0987,1.437,1.2351,1.0062,1.0049,-1.884,0.0317,0.5177,1.0345,1.124,0.0867,-0.8496,-0.3357,-1.1527,-0.3355,-0.72,-0.1136,-0.0919,0.1906,-1.6547,2.016,0.6798,-2.3656,-0.0428,-0.2758,-0.9219,-1.4116,-0.4027,0.7688,0.4138,0.5365,-0.4267,0.1833,-1.1883,0.7005,0.5233,1.514,0.7325,0.9346,1.8656
0.6582,1.3539,-0.8058,-1.5204,0.4171,-1.249,-0.502,-0.3742,-1.1548,1.3635,0.7523,-1.516,0.0372,0.8217,-0.6908,1.0981,-1.6824,-0.2158,0.8014,0.3868,0.582,-0.3428,2.2008,-0.0908,0.0934,-0.014,1.4359,-0.7893,-0.6029,0.6756,-0.6685,0.6297,-0.6454,-0.0063,-1.2381,0.9051,-1.3593,0.5646,1.0479,-0.7661,0.517,-0.8425,-1.0266,-1.2353,-0.9064,0.1815,-0.6044,-0.4259,-0.5822,1.0966,1.8688,0.4358,-0.452,1.0738,-0.5866,-1.4041,0.3749,1.0248,-0.7151,-0.2898,0.2305,0.1937,-1.189,0.9248,0.8943,-0.9988,-0.288,-1.9161,0.9747,-0.4823,-0.7402,1.4192,0.11,0.4792,0.1556,-0.3002,-0.2355,0.994,-0.1877,0.6384,-1.2462,0.8004,-0.2923,-0.7199,-0.1137,-1.6971,-1.4042,-1.0569
0.3839,1.3833,0.3835,-0.3326,0.594,0.126,0.0092,1.9636,0.2424,-0.8463,-1.1301,-0.775,-0.9972,-0.4904,-0.3727,0.6786,-0.4657,0.3244,-0.8785,-0.4464,0.9925,-0.2715,-0.5286,0.5989,0.7185,0.5534,-1.2478,-1.2117,0.5964,-0.3697,0.1863,1.6711,-1.3381,0.7926,-1.4904,0.2195,-0.2373,-0.1979,0.2106,1.0324,-1.5404,2.551,-1.9787,0.8301,0.3015,-0.042,0.9999,-1.8585,0.3722,-0.8812,-0.5629,-1.2383,0.3059,0.1027,0.13,-2.2435,-1.6061,0.09,1.0196,-0.7779,-0.226,1.3644,-0.778,-0.4641,0.9371,-0.07,-0.6188,-0.7086,0.1219,-1.3639,-0.0861,0.4365,0.9159,0.3292,-0.6314,-2.0171,1.6806,-0.444,-0.2463,-0.3069,1.9396,0.6187,-1.4526,-0.7702,-1.0191,-1.3751,-0.4328,-0.2671
-1.0856,1.6264,0.3288,-1.8769,-1.0144,0.2838,0.391,-0.4536,-0.5912,-0.7349,1.3369,-1.3252,0.4478,0.1842,1.6265,0.5773,1.3905,0.2775,-0.5979,0.5569,0.1133,0.8829,0.3302,-0.3776,-0.0345,-0.8226,2.0304,-0.6892,-0.3865,-0.2455,-0.0287,-1.2278,0.9551,0.7276,1.1018,0.4482,0.6831,-0.266,1.1858,-0.4779,-0.8922,0.1748,-1.2733,-0.2469,-0.6151,0.051,-0.8129,-0.8527,-0.4305,-0.5834,0.2406,0.4503,-0.474,-2.3233,-0.6142,-1.199,0.3269,1.4035,-1.7316,-1.214,1.436,0.2065,1.4204,0.8264,1.2478,0.223,0.9934,0.6244,-0.7215,-0.7185,0.7415,0.1925,-0.5965,-0.1042,-0.3129,0.1303,-0.1421,-2.1458,-0.9089,0.6578,-0.0989,-0.0299,-0.0308,1.7901,0.9343,0.4576,-0.0034,-0.6538
-1.0136,0.8026,0.7897,0.6843,-0.3814,2.0774,1.3406,-0.9798,0.386,0.3042,0.3273,1.6105,1.422,1.0517,2.0185,-1.3252,-0.5116,0.0077,-1.8517,-0.1456,0.0422,1.9834,-1.7573,-0.7839,1.4719,-0.2827,0.9048,-0.0567,0.8257,-1.6213,0.5731,0.1064,0.2327,1.621,0.9119,-0.332,-2.2861,0.8875,-1.7186,0.4896,-1.9965,-0.2055,-0.308,0.2941,0.0933,-0.3498,0.2958,0.371,-1.3088,0.1987,-0.5089,-1.4235,0.2708,0.2839,-0.8421,1.1896,-0.5995,0.6787,-0.4768,-0.987,0.4319,-1.0511,-0.5811,-0.7463,-0.1938,0.2648,-0.8483,-2.3617,0.9774,0.64,-0.1526,-0.1831,-1.5122,0.9475,-0.2852,1.7649,2.5827,1.9054,0.3193,-0.7412,-0.1081,0.6401,-0.6915,0.1666,-0.6204,0.8702,0.6522,-0.6615
0.5498,-1.327,-0.0329,0.1442,0.3895,-1.2062,0.758,-1.3628,1.4806,-2.3273,1.1345,-0.548,2.7901,0.8956,-1.1141,-0.8144,0.8736,0.4678,1.4869,-0.0544,-0.2073,-0.3333,0.9635,0.5157,0.9594,-1.8023,-0.6849,1.4628,-0.538,0.0778,-1.3454,0.4795,1.1101,-1.4913,0.9059,0.3498,-1.0339,-0.6815,0.5269,0.9474,-0.6492,0.4477,0.0255,1.2152,-1.1402,0.7686,-1.0373,0.8256,0.1743,0.6548,0.602,-0.7172,1.4381,-0.8789,-0.1149,0.8464,1.2088,-0.2811,-0.8014,0.1888,-1.1855,0.4163,0.6524,-2.3638,-0.534,-0.1811,-0.3398,-1.5469,-0.3796,0.1477,0.0814,-0.7442,-0.0598,-0.1918,0.436,-0.203,-1.074,-0.7784,0.4711,0.1154,1.1209,-0.1945,-1.5332,-1.4853,0.445,-2.1896,1.401,-0.6947
0.6917,-0.1009,-0.473,1.6109,-0.5482,-0.1123,-0.3306,-1.8386,0.5697,2.0606,-2.6902,0.4722,1.0654,-1.3981,-0.539,-0.6983,-0.3918,-0.9279,-0.7649,0.6778,-0.6283,0.0827,-1.9387,2.9271,0.4303,-0.4528,0.1387,1.3328,0.3733,-0.2055,-0.629,0.4141,3.1781,0.3115,0.3778,0.5751,0.4905,-1.4077,-1.7898,-0.1267,-0.5227,-0.144,-1.0442,1.0482,-0.4115,1.4738,0.097,0.5653,-0.5884,-0.0487,0.761,0.8296,0.0832,0.0504,0.859,-0.5828,2.1919,1.6097,0.2132,-0.3318,1.2677,0.9341,-0.2328,1.3707,-1.6532,0.0154,-0.1977,-0.8227,-0.3869,-2.0465,0.9029,-0.5761,-1.0895,0.0281,-0.8134,0.548,-0.1682,0.1575,-0.5901,-0.994,-0.5402,-0.1353,-0.4717,0.9195,0.9763,-0.7831,-1.1769,0.0229
0.2012,0.3093,-0.1262,1.7315,-1.1593,-1.111,0.0937,0.2966,-0.153,1.2264,-0.1277,0.4298,-0.1362,-0.4125,-0.4004,-1.4206,-0.1217,0.3363,1.6597,-0.2928,0.3896,-0.3191,-0.5039,0.9866,-0.5778,-1.3606,1.473,-2.0861,-0.2034,1.3407,-0.9406,0.3187,-1.3933,-0.5632,-0.4378,-0.2266,0.4425,-1.1096,-0.8629,0.6057,-0.1834,-0.7897,0.2212,0.1712,0.1229,1.9716,-0.0979,-0.7772,0.2038,1.5352,1.2314,0.3252,-1.5306,-0.9301,1.6612,-0.1745,-1.3134,-0.7366,-1.7408,2.0477,1.7108,0.4076,1.1348,0.3542,0.4381,-0.5394,-0.6891,-1.4122,-1.2111,-0.766,-0.724,1.7211,-0.3643,0.9888,0.1742,-0.0189,1.1506,1.1648,-0.4675,0.5338,-1.4495,-0.3151,0.3746,-0.745,-0.1109,0.2894,0.056,-1.409
-0.7695,0.8944,2.208,2.4472,1.2478,1.3683,1.8057,0.6161,-0.7431,-1.1986,-2.1796,-1.7522,1.3896,-1.0705,0.4316,0.8745,0.1541,-1.2458,-2.3838,-0.4902,2.2437,-1.8957,-0.4395,0.9793,1.0888,0.539,0.4118,1.1201,0.2785,-0.9595,-0.7195,-0.7641,1.2667,0.3708,0.0629,-0.7842,0.4398,-0.0555,-0.859,0.2075,1.5045,-0.8445,-0.0053,1.2305,2.2917,-0.1488,0.8329,-1.114,0.4926,-0.6085,-0.3079,0.7618,-0.0064,-2.3613,2.0343,-0.802,1.5958,0.7859,0.537,-2.276,1.0294,1.092,0.3329,0.0374,-1.6585,0.5943,0.269,0.2968,-0.9792,1.8486,0.634,0.2961,-0.6358,-2.0435,-0.2669,0.0544,-1.4378,1.3065,0.2738,1.9247,-1.3239,-0.1661,-0.469,0.1395,0.744,-1.6685,-0.2926,-0.4236
-0.5113,0.1001,0.4841,-1.0768,-2.5573,-1.6403,0.2707,2.3067,-0.4771,-0.6459,0.4429,-0.6444,-2.0312,0.1809,-1.6632,0.2343,2.0196,-0.4581,-1.8207,1.6983,-1.1653,0.9881,-2.2176,-0.4856,-1.54,2.0594,0.0682,0.9745,-1.514,0.8874,2.171,1.67,-0.6993,0.152,-1.1046,0.5387,0.3622,0.7274,0.8069,-0.2536,1.0254,0.0086,1.0574,-0.1348,1.5296,-0.0153,0.6847,-0.7542,-0.3294,1.1934,0.9175,1.1142,-0.2275,1.1554,-2.2399,-0.6416,-0.4717,-1.2591,0.8427,1.8683,-0.595,0.9331,0.2143,-0.1915,-0.2275,-0.7441,0.308,0.4939,0.3267,-0.3811,-0.1845,-0.9035,-0.6387,0.2579,-0.2751,-2.0514,0.1211,0.1918,-2.1674,0.663,0.8745,1.2873,-1.4558,-0.6721,0.0571,-0.1673,-1.1308,0.7006
